TYPE,OPERATOR / AIRLINES,CATEGORY,PARKING STAND
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B9
C 208,PTN,CHARTER,SA18
A 320,AFM,CHARTER,B1
EMB 135,PTN,CHARTER,B3
EMB 135,KARISMA,CHARTER,B4
B 733,TRIGANA,cargo,B10
EMB 135,BGS,CHARTER,SA04
B 733,JAYAWIJAYA,cargo,B13
KING AIR,AFM,CHARTER,NSA15
ATR 72,TAS,CHARTER,RE01
EMB 135,KARISMA,CHARTER,SA17
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B2
G V,KARISMA,CHARTER,B4
C 208,PTN,CHARTER,SA18
EMB 135,PTN,CHARTER,SA17
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,cargo,B12
B 733,AIRNESIA,cargo,B3
A 320,CITILINK,Komersial,B9
C 208,PTN,CHARTER,SA19
A 320,BATIK AIR,Komersial,SA20
ATR 42,IAT,CHARTER,SA16
CT 680,JIP,CHARTER,B2
EMB 135,B.G.S,CHARTER,B3
C 208,PTN,CHARTER,SA02
B 733,AIRNESIA,cargo,B10
B 733,TRI MG,cargo,B3
AVANTI,SUSI AIR,Komersial,B6
CT 700,PTN,CHARTER,B5
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,A1
G IV,JETSET,CHARTER,B3
C 208,PTN,CHARTER,SA02
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,B1
C 208,PTN,CHARTER,SA02
GLEX,PTN,CHARTER,B4
C 208,SUSI AIR,Komersial,A0
B 733,TRIGANA,cargo,B12
B 734,B. B. N.,CHARTER,SA04
G 7500,PREMI,CHARTER,B2
B 738,POLICE,CHARTER,B5
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
AS 350,DERAZONA,CHARTER,WR01
C 208,,CHARTER,SA02
G 500,JIP,CHARTER,B4
B 733,TRI MG,cargo,B13
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,A2
HK 850,,CHARTER,B6
B 733,AIRNESIA,cargo,B11
C 208,,CHARTER,SA01
AVANTI,SUSI AIR,Komersial,A1
EMB 135,PTN,CHARTER,B7
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B10
HK 850,KARISMA,CHARTER,B5
G VII,TRAVIRA,CHARTER,B8
B 733,TRIGANA,cargo,A2
A 320,BATIK AIR,Komersial,B1
C 208,SUSI AIR,Komersial,A1
G IV,JIP,CHARTER,B4
CT 680,JIP,CHARTER,B3
ATR 72,FLY JAYA,Komersial,A3
ATR 72,CITILINK,Komersial,B6
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A1
HK 800,JETSET,CHARTER,B3
G IV,JETSET,CHARTER,B7
B 733,TRIGANA,cargo,B10
A 320,BATIK AIR,Komersial,A3
G 7500,PREMI,CHARTER,B9
G VI,KARISMA,CHARTER,B4
CT 680,JIP,CHARTER,NSA12
ATR 72,PELITA,Komersial,A2
B 735,TNI AU,Militer,BASEOPS
A 320,BATIK AIR,Komersial,B6
GLEX,AFM,CHARTER,B8
G IV,JIP,CHARTER,SA14
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
B 738,GARUDA,Komersial,B2
HK 800,JETSET,CHARTER,NSA13
G V,AFM,CHARTER,B3
G IV,JETSET,CHARTER,SA16
A 320,BATIK AIR,Komersial,B6
C 208,PTN,CHARTER,SA15
A 320,CITILINK,Komersial,B1
ATR 72,CITILINK,Komersial,A1
AVANTI,SUSI AIR,Komersial,B7
B 733,JAYAWIJAYA,cargo,B12
A 320,BATIK AIR,Komersial,A3
AVANTI,SUSI AIR,Komersial,NSA16
G V,AFM,CHARTER,RE02
A 320,BATIK AIR,Komersial,B2
B 733,TRIGANA,cargo,B11
G 500,JIP,CHARTER,B4
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
CT 700,PTN,CHARTER,B5
B 733,AIRNESIA,cargo,B10
C 208,PTN,CHARTER,SA18
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B3
B 733,TRIGANA,cargo,B12
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B7
C 208,PTN,CHARTER,SA19
EMB 135,AFM,CHARTER,B5
G V,AFM,CHARTER,B4
A 320,BATIK AIR,Komersial,SA01
A 320,BATIK AIR,Komersial,SA15
EMB 135,PTN,CHARTER,B3
ATR 72,TAS,CHARTER,A3
PH 300,PREMI,CHARTER,B6
B 733,TRI MG,cargo,B11
B 733,AIRNESIA,cargo,B13
EMB 135,KARISMA,CHARTER,B8
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B10
C 208,PTN,CHARTER,SA01
ATR 72,FLY JAYA,Komersial,B5
CT 700,BGS,CHARTER,B4
B 733,JAYAWIJAYA,cargo,B13
G 7500,PREMI,CHARTER,B3
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
EMB 135,KARISMA,CHARTER,B2
A 320,BATIK AIR,Komersial,B1
C 208,PTN,CHARTER,SA15
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
PH 300,PURAWISATA,CHARTER,B7
AW 139,PREMI,CHARTER,B6
ATR 72,CITILINK,Komersial,B2
B 733,TRIGANA,cargo,B12
CT 560,PREMI,CHARTER,B3
G VI,AFM,CHARTER,B4
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
B 733,AIRNESIA,cargo,B13
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
B 733,TRI MG,cargo,B11
C 208,SUSI AIR,Komersial,A0
GLEX,AFM,CHARTER,B7
C 208,PTN,CHARTER,SA15
A 320,BATIK AIR,Komersial,A3
G VII,TRAVIRA,CHARTER,B9
A 320,BATIK AIR,Komersial,A1
AS 350,DERAZONA,CHARTER,WR01
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B6
B 738,POLICE,CHARTER,B5
HK 850,KARISMA,CHARTER,B4
ATR 72,FLY JAYA,Komersial,B2
G VI,AFM,CHARTER,RE01
C 208,PTN,CHARTER,SA05
A 320,BATIK AIR,Komersial,A1
G IV,JETSET,CHARTER,B8
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,cargo,B13
B 733,JAYAWIJAYA,cargo,B12
EMB 135,PTN,CHARTER,B3
G V,AFM,CHARTER,B4
PH 300,PREMI,CHARTER,B2
HK 850,KARISMA,CHARTER,NSA14
B 738,POLICE,CHARTER,SA07
GLEX 650,KARISMA,CHARTER,B5
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A1
ATR 72,TAS,CHARTER,A2
EMB 135,KARISMA,CHARTER,B4
EMB 135,B. G. S.,CHARTER,B7
G V,AFM,CHARTER,RE02
A 320,BATIK AIR,Komersial,B7
B 738,GARUDA,Komersial,B2
EMB 135,PTN,CHARTER,B9
ATR 72,CITILINK,Komersial,A3
A 320,CITILINK,Komersial,B5
ATR 72,PELITA,Komersial,A1
C 208,PTN,CHARTER,SA16
A 320,BATIK AIR,Komersial,B6
GLEX 650,KARISMA,CHARTER,RE03
EMB 135,KARISMA,CHARTER,SA17
A 320,BATIK AIR,Komersial,B1
C 208,PTN,CHARTER,SA05
ATR 72,TAS,CHARTER,SA18
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B8
B 733,AIRNESIA,cargo,B10
EMB 135,B. G. S.,CHARTER,SA19
EMB 135,AFM,CHARTER,B5
A 320,BATIK AIR,Komersial,B1
A 320,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B7
B 733,TRI MG,cargo,B13
B 733,TRIGANA,cargo,B12
B 738,GARUDA,Komersial,B2
EMB 135,AFM,CHARTER,SA20
A 320,BATIK AIR,Komersial,B6
ATR 42,IAT,CHARTER,SA01
B 733,JAYAWIJAYA,cargo,B11
HK 800,JETSET,CHARTER,B4
A 320,BATIK AIR,Komersial,SA06
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,SA15
B 733,TRIGANA,cargo,B12
BBJ,JIP,CHARTER,B4
G VI,AFM,CHARTER,B5
G V,AFM,CHARTER,B3
B 733,AIRNESIA,cargo,B10
B 733,TRI MG,cargo,B13
G IV,JIP,CHARTER,B9
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
G IV,JIP,CHARTER,B5
A 320,BATIK AIR,Komersial,B1
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
C 208,PTN,CHARTER,SA05
A 320,BATIK AIR,Komersial,B1
BBJ,JIP,CHARTER,BASEOPS
B 733,TRIGANA,cargo,B13
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B1
B 738,POLICE,CHARTER,B5
G IV,JETSET,CHARTER,B4
B 733,TRI MG,cargo,B13
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
CIRRUS 22,AFM,CHARTER,A0
HK 850,KARISMA,CHARTER,B3
A 320,BATIK AIR,Komersial,A1
AW 139,PREMI,CHARTER,B6
A 320,BATIK AIR,Komersial,A3
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,B1
G VI,AFM,CHARTER,B6
ATR 72,FLY JAYA,Komersial,A3
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
B 733,AIRNESIA,cargo,B11
C 208,PTN,CHARTER,SA15
S 70,AFM,CHARTER,SA07
GLEX 650,KARISMA,CHARTER,B5
A 320,BATIK AIR,Komersial,B1
G VI,AFM,CHARTER,RE02
G VI,KARISMA,CHARTER,B8
B 733,JAYAWIJAYA,cargo,B10
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,cargo,B12
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A3
HK 850,KARISMA,CHARTER,B5
ATR 72,CITILINK,Komersial,A2
C 208,PTN,CHARTER,SA16
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,A3
C 208,PTN,CHARTER,SA05
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A3
B 733,AIRNESIA,cargo,B11
B 733,TRI MG,cargo,B13
G IV,KARISMA,CHARTER,B4
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B9
A 320,CITILINK,Komersial,B1
G IV,KARISMA,CHARTER,RE01
A 320,BATIK AIR,Komersial,SA06
A 320,BATIK AIR,Komersial,B7
ATR 72,TAS,CHARTER,B6
B 733,AIRNESIA,cargo,B11
B 733,TRI MG,cargo,B13
G VI,AFM,CHARTER,B3
A 320,BATIK AIR,Komersial,A1
B 734,B. B. N.,CHARTER,B10
G VI,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,A2
G VII,TRAVIRA,CHARTER,B7
B 733,JAYAWIJAYA,cargo,B13
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
G IV,JETSET,CHARTER,B5
C 208,SUSI AIR,Komersial,A0
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
B 733,AIRNESIA,cargo,B13
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,A1
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,cargo,B9
B 734,B. B. N.,CHARTER,B11
B 733,JAYAWIJAYA,cargo,B10
A 320,BATIK AIR,Komersial,B8
G IV,JIP,CHARTER,B4
A 320,BATIK AIR,Komersial,B1
ATR 72,PELITA,Komersial,A2
G 7500,PREMI,CHARTER,B5
GLEX,PTN,CHARTER,B3
G IV,AFM,CHARTER,B3
CT 700,KARISMA,CHARTER,B6
A 320,CITILINK,Komersial,B2
HK 800,JETSET,CHARTER,B11
HK 850,KARISMA,CHARTER,B5
GLEX,PTN,CHARTER,SA04
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,B10
ATR 72,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B7
G IV,KARISMA,CHARTER,B4
G IV,JIP,CHARTER,SA05
A 320,BATIK AIR,Komersial,B7
HK 850,KARISMA,CHARTER,NSA13
A 320,BATIK AIR,Komersial,B1
ATR 72,TAS,CHARTER,A3
HK 800,JETSET,CHARTER,NSA16
G IV,AFM,CHARTER,SA06
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B7
B 733,JAYAWIJAYA,cargo,B10
B 733,TRIGANA,cargo,B11
A 320,CITILINK,Komersial,B2
G VII,TRAVIRA,CHARTER,B6
B 738,GARUDA,Komersial,B3
A 320,BATIK AIR,Komersial,B1
B 733,AIRNESIA,cargo,B13
ATR 72,TAS,CHARTER,RE01
B 734,B. B. N.,CHARTER,B12
ATR 72,CITILINK,Komersial,B5
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,cargo,B11
A 320,BATIK AIR,Komersial,SA14
A 320,BATIK AIR,Komersial,SA15
B 733,AIRNESIA,cargo,B13
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B1
EMB 135,KARISMA,CHARTER,B4
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,B1
AW 139,PREMI,CHARTER,SA15
B 733,TRIGANA,cargo,B11
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
G IV,JIP,CHARTER,B5
G 7500,PREMI,CHARTER,B3
B 733,JAYAWIJAYA,cargo,B10
AW 139,PREMI,CHARTER,B6
HK 850,,CHARTER,B13
G IV,JETSET,CHARTER,B4
ATR 72,PELITA,Komersial,A1
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A2
B 734,B. B. N.,CHARTER,B12
C 208,SUSI AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,A3
G IV,JETSET,CHARTER,RE02
B 733,AIRNESIA,cargo,B13
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B1
A 320,BATIK AIR,Komersial,B6
ATR 72,PELITA,Komersial,RE03
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A1
G IV,,CHARTER,B4
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A1
G V,BIOMANTARA,CHARTER,B7
C 208,SUSI AIR,Komersial,A0
ATR 72,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B2
B 738,POLICE,CHARTER,B5
G 7500,PREMI,CHARTER,B3
B 733,TRIGANA,cargo,B12
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A2
EMB 135,KARISMA,CHARTER,B4
A400,GAPURA,CHARTER,SA14
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B9
HK 850,KARISMA,CHARTER,B4
B 733,TRIGANA,cargo,B11
B 733,AIRNESIA,cargo,B13
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B6
ATR 72,CITILINK,Komersial,B1
HK 850,KARISMA,CHARTER,NSA13
B 734,B. B. N.,CHARTER,B12
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B7
B 733,JAYAWIJAYA,cargo,B10
ATR 72,PELITA,Komersial,A1
EMB 135,AFM,CHARTER,SA05
HK 800,AFM,CHARTER,B4
A 320,BATIK AIR,Komersial,SA06
A 320,BATIK AIR,Komersial,SA07
B 733,JAYAWIJAYA,cargo,SA14
B 733,AIRNESIA,cargo,B11
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,cargo,B10
A 320,BATIK AIR,Komersial,A1
G VII,TRAVIRA,CHARTER,B6
G IV,JETSET,CHARTER,B6
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B1
C 208,SUSI AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
EMB 135,IAT,CHARTER,B4
ATR 72,CITILINK,Komersial,B5
A 320,BATIK AIR,Komersial,A2
L 1000,PREMI,CHARTER,B3
A 320,BATIK AIR,Komersial,SA17
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,cargo,B13
B 733,JAYAWIJAYA,cargo,B12
HK 800,JETSET,CHARTER,B8
G V,BIOMANTARA,CHARTER,B6
CT 680,JIP,CHARTER,B4
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
B 734,B. B. N.,CHARTER,B11
AVANTI,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B1
G IV,JETSET,CHARTER,B5
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
G IV,JETSET,CHARTER,SA07
B 733,TRIGANA,cargo,B10
B 733,AIRNESIA,cargo,B13
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B5
A 320,CITILINK,Komersial,B1
B 733,TRI MG,cargo,B12
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
ATR 72,PELITA,Komersial,RE02
ATR 72,CITILINK,Komersial,A3
AVANTI,SUSI AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B1
CL 605,BIOMANTARA,CHARTER,B4
A 320,BATIK AIR,Komersial,A2
AVANTI,SUSI AIR,Komersial,NSA11
CL 850,JETSET,CHARTER,B5
A 320,BATIK AIR,Komersial,B1
CL 605,JETSET,CHARTER,RE03
G IV,JETSET,CHARTER,RE04
KING AIR,AFM,CHARTER,NSA13
B 733,AIRNESIA,cargo,B11
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
EMB 135,IAT,CHARTER,B4
B 733,TRIGANA,cargo,B10
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,cargo,B9
A 320,BATIK AIR,Komersial,B7
B 733,JAYAWIJAYA,cargo,B13
A 320,BATIK AIR,Komersial,B5
B 734,B. B. N.,CHARTER,B6
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,SA06
B 734,B. B. N.,CHARTER,SA07
ATR 72,TAS,CHARTER,A2
B 733,JAYAWIJAYA,cargo,SA18
CL 850,JETSET,CHARTER,RE04
B 733,AIRNESIA,cargo,B11
G IV,AFM,CHARTER,B3
B 733,TRIGANA,cargo,B10
B 733,TRI MG,cargo,B12
GLEX,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,A3
HK 900,KARISMA,CHARTER,B2
ATR 72,FLY JAYA,Komersial,B1
C 208,SUSI AIR,Komersial,A0
PH 300,PURAWISATA,CHARTER,B6
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B8
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B5
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
AVANTI,SUSI AIR,Komersial,A1
C 208,SUSI AIR,Komersial,A1
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
AW 139,TRAVIRA,CHARTER,SA14
GLEX,AFM,CHARTER,B7
AW 139,TRAVIRA,CHARTER,SA06
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A1
G IV,AFM,CHARTER,B3
A 320,BATIK AIR,Komersial,A3
PH 300,PURAWISATA,CHARTER,B4
AVANTI,SUSI AIR,Komersial,B6
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B8
B 733,JAYAWIJAYA,cargo,B10
G IV,AFM,CHARTER,SA12
AVANTI,SUSI AIR,Komersial,NSA11
A 320,BATIK AIR,Komersial,B5
CT 680,JIP,CHARTER,B4
G VII,TRAVIRA,CHARTER,B9
GLEX,AFM,CHARTER,B3
A 320,BATIK AIR,Komersial,B10
B 735,CITILINK,Komersial,B12
A 320,CITILINK,Komersial,B1
G VI,KARISMA,CHARTER,B5
ATR 72,TAS,CHARTER,A1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
B 735,CITILINK,Komersial,SA14
GLEX,AFM,CHARTER,RE05
G V,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,B6
G V,KARISMA,CHARTER,RE06
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B2
G VI,AFM,CHARTER,B4
B 734,B. B. N.,CHARTER,B12
B 733,TRIGANA,cargo,B13
ATR 72,TAS,CHARTER,RE07
B 733,AIRNESIA,cargo,B11
B 733,TRIGANA,cargo,B9
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B5
B 733,AIRNESIA,cargo,SA02
G VI,AFM,CHARTER,SA03
B 733,JAYAWIJAYA,cargo,B11
ATR 72,PELITA,Komersial,B3
A 320,BATIK AIR,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,SA06
A 320,BATIK AIR,Komersial,SA07
EMB 135,JETSET,CHARTER,SA11
B 733,TRI MG,cargo,B9
AVANTI,SUSI AIR,Komersial,A0
CL 605,BIOMANTARA,CHARTER,B8
A 320,BATIK AIR,Komersial,B1
CL 850,PREMI,CHARTER,B3
A 320,BATIK AIR,Komersial,A1
CT 680,JIP,CHARTER,B4
A 320,BATIK AIR,Komersial,A2
CT 680,JIP,CHARTER,NSA11
ATR 72,FLY JAYA,Komersial,B2
C 208,SUSI AIR,Komersial,A3
B 733,TRIGANA,cargo,B10
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B8
ATR 42,IAT,CHARTER,B6
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,B1
G VI,KARISMA,CHARTER,B4
B 733,AIRNESIA,cargo,B13
G IV,JETSET,CHARTER,B5
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
EMB 135,KARISMA,CHARTER,RE02
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,A3
B 733,JAYAWIJAYA,cargo,B11
A 320,BATIK AIR,Komersial,A2
AVANTI,SUSI AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,A3
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,B8
BELL 412EP,AIRFAST,CHARTER,SA02
ATR 72,FLY JAYA,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,cargo,B10
AVANTI,SUSI AIR,Komersial,NSA16
BELL 412EP,AIRFAST,CHARTER,SA02
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A2
G VI,AFM,CHARTER,B7
GLEX,KARISMA,CHARTER,B5
B777,GARUDA,Komersial,BASEOPS
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B9
ATR 72,CITILINK,Komersial,A2
A 320,CITILINK,Komersial,B3
ATR 42,IAT,CHARTER,B4
GLEX,KARISMA,CHARTER,SA02
EC 135,PREMI,CHARTER,SA03
A 320,BATIK AIR,Komersial,B1
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,A3
B 733,AIRNESIA,cargo,B13
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,B1
B 733,TRIGANA,cargo,B10
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B6
B 733,JAYAWIJAYA,cargo,B11
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B12
G VI,AFM,CHARTER,B5
GLEX,PREMI,CHARTER,B3
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,SA05
A 320,BATIK AIR,Komersial,SA07
B 733,AIRNESIA,cargo,SA06
G VI,AFM,CHARTER,RE03
EMB 135,B. G. S.,CHARTER,B3
GLEX,PTN,CHARTER,B6
G IV,JIP,CHARTER,B5
B 733,TRI MG,cargo,B13
A 320,BATIK AIR,Komersial,A2
EMB 135,PTN,CHARTER,B6
BBJ,JIP,CHARTER,BASE OPS
A 320,BATIK AIR,Komersial,B4
B 733,JAYAWIJAYA,cargo,B11
G IV,JIP,CHARTER,SA04
A 320,BATIK AIR,Komersial,B1
EMB 135,KARISMA,CHARTER,B5
C 208,SUSI AIR,Komersial,A0
ATR 72,FLY JAYA,Komersial,B2
