aircraft_type,operator_airline,category,parking_stand,source
KING AIR,DEPHUB,CHARTER,B13,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B11,DATASET AMC 2.csv
B 733,TRI MG,cargo,B10,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B5,DATASET AMC 2.csv
HK 800,JETSET,CHARTER,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B1,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B10,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
G VI,KARISMA,CHARTER,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B7,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B4,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B6,DATASET AMC 2.csv
LJ 55,B.G.S,CHARTER,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B1,DATASET AMC 2.csv
B 733,TRI MG,cargo,B12,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A1,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B11,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B9,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B10,DATASET AMC 2.csv
GLEX,AFM,CHARTER,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B4,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B11,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B6,DATASET AMC 2.csv
HK 800,AFM,CHARTER,B3,DATASET AMC 2.csv
EMB 135,IAT,CHARTER,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
G VI,AFM,CHARTER,B4,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B10,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B9,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
LJ 55,B. G. S.,CHARTER,B4,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B5,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
KING AIR,DEPHUB,CHARTER,B13,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC 2.csv
B 733,TRI MG,cargo,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
EMB 135,IAT,CHARTER,B3,DATASET AMC 2.csv
GLEX,PREMI,CHARTER,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
GLEX,PREMI,CHARTER,B2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B7,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,B1,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B9,DATASET AMC 2.csv
B 733,TRI MG,cargo,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
G V,AFM,CHARTER,B4,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B10,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,A3,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
ATR 42,IAT,CHARTER,B5,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
DO 328,JAS,CHARTER,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
G 500,JIP,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B12,DATASET AMC 2.csv
CN 235,JAS,CHARTER,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B5,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B3,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
G IV,JETSET,CHARTER,B6,DATASET AMC 2.csv
GLEX,PREMI,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B10,DATASET AMC 2.csv
GLEX,AFM,CHARTER,B4,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B6,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B7,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A1,DATASET AMC 2.csv
LJ 55,AMM,CHARTER,B9,DATASET AMC 2.csv
B 733,TRI MG,cargo,B13,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
G VI,KARISMA,CHARTER,B4,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
CL 850,PREMI,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B12,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC 2.csv
LJ 55,B. G. S.,CHARTER,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
GLEX,AFM,CHARTER,B7,DATASET AMC 2.csv
B 733,TRI MG,cargo,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B1,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B10,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A3,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
G 500,JIP,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B9,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC 2.csv
CT 700,KARISMA,CHARTER,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
DO 328,JAS,CHARTER,B10,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A1,DATASET AMC 2.csv
G VI,KARISMA,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B5,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B13,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
G 500,JIP,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B10,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
G VI,AFM,CHARTER,B4,DATASET AMC 2.csv
ATR 72,TAS,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
G VI,PREMI,CHARTER,B3,DATASET AMC 2.csv
B 733,TRI MG,cargo,B11,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B5,DATASET AMC 2.csv
G 500,JIP,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
G VI,KARISMA,CHARTER,B3,DATASET AMC 2.csv
DO 328,JAS,CHARTER,B10,DATASET AMC 2.csv
ATR 72,FLYJAYA,CHARTER,B2,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,B3,DATASET AMC 2.csv
CT 700,KARISMA,CHARTER,B5,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,B4,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
G IV,JETSET,CHARTER,B7,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B11,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
ATR 72,FLYJAYA,CHARTER,A3,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
G 500,JIP,CHARTER,B4,DATASET AMC 2.csv
G VI,KARISMA,CHARTER,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B5,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
ATR 72,FLYJAYA,CHARTER,A2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
G VI,PREMI,CHARTER,B3,DATASET AMC 2.csv
HK 900,KARISMA,CHARTER,B7,DATASET AMC 2.csv
G 500,JIP,CHARTER,B6,DATASET AMC 2.csv
G VI,KARISMA,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
ATR 72,TAS,CHARTER,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
EMB 135,IAT,CHARTER,B3,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B12,DATASET AMC 2.csv
GLOBAL 6000,AFM,CHARTER,B4,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
G VI,BIOMANTARA,CHARTER,B4,DATASET AMC 2.csv
HK 900,KARISMA,CHARTER,B5,DATASET AMC 2.csv
GLEX,BIOMANTARA,CHARTER,B10,DATASET AMC 2.csv
GLEX,AFM,CHARTER,B7,DATASET AMC 2.csv
ATR 72,FLYJAYA,CHARTER,B2,DATASET AMC 2.csv
G VI,PREMI,CHARTER,B3,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
GLOBAL 6000,AFM,CHARTER,B7,DATASET AMC 2.csv
CT 680,JIP,CHARTER,B4,DATASET AMC 2.csv
PH 300,PREMI,CHARTER,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
ATR 72,FLYJAYA,CHARTER,B1,DATASET AMC 2.csv
GLEX,PTN,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
GLEX,KARISMA,CHARTER,A1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A3,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
BBJ,JIP,CHARTER,B4,DATASET AMC 2.csv
CT 680,JIP,CHARTER,B5,DATASET AMC 2.csv
G IV,TRAVIRA,CHARTER,B9,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B11,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
G V,AFM,CHARTER,B4,DATASET AMC 2.csv
ATR 72,FLYJAYA,CHARTER,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
KING AIR,PREMI,CHARTER,B6,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,B1,DATASET AMC 2.csv
GLEX,PTN,CHARTER,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B2,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B2,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B5,DATASET AMC 2.csv
B 733,TRI MG,cargo,B12,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
G IV,TRAVIRA,CHARTER,B6,DATASET AMC 2.csv
G V,AFM,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B11,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B10,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B12,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B11,DATASET AMC 2.csv
B 733,TRI MG,cargo,B10,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B13,DATASET AMC 2.csv
G VII,TRAVIRA,CHARTER,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
G IV,JETSET,CHARTER,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC 2.csv
G VI,AFM,CHARTER,B9,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B2,DATASET AMC 2.csv
EMB 135,IAT,CHARTER,B4,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
GLEX,PREMI,CHARTER,B3,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
EMB 135,IAT,CHARTER,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
G VII,TRAVIRA,CHARTER,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
GLEX,KARISMA,CHARTER,B9,DATASET AMC 2.csv
BBJ 2,PTN,CHARTER,B7,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B2,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B13,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B11,DATASET AMC 2.csv
CT 680,JIP,CHARTER,B4,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B9,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A1,DATASET AMC 2.csv
G VI,AFM,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B10,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B4,DATASET AMC 2.csv
AW 101,TAS,CHARTER,B7,DATASET AMC 2.csv
AW 101,TAS,CHARTER,B5,DATASET AMC 2.csv
ATR 72,TAS,CHARTER,A3,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A2,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B5,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
G VI,KARISMA,CHARTER,B3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
HK 800,JETSET,CHARTER,B3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
ATR 72,TRAVIRA,CHARTER,B5,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC 2.csv
CT 680,JIP,CHARTER,B4,DATASET AMC 2.csv
CT 560,PREMI,CHARTER,B3,DATASET AMC 2.csv
B 733,TRI MG,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B3,DATASET AMC 2.csv
G V,TRAVIRA,CHARTER,B6,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B11,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B4,DATASET AMC 2.csv
EMB 135,IAT,CHARTER,B5,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
B 733,TRI MG,cargo,B12,DATASET AMC 2.csv
BBJ,JIP,CHARTER,B4,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B10,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B4,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B13,DATASET AMC 2.csv
G V,TRAVIRA,CHARTER,B7,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B11,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B9,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
