aircraft_type,operator_airline,category,parking_stand
ATR 72,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B2
BBJ,JIP,Charter,B4
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,Cargo,B13
BBJ,JIP,Charter,A2
A 320,CITILINK,Komersial,B1
BBJ 2,PTN,Charter,B11
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B2
B 738,GARUDA,Komersial,B3
ATR 72,TAS,Charter,B2
GLEX,PTN,Charter,A1
GLEX,PREMI,Charter,A1
EMB 135,PREMI,Charter,A1
BBJ,JIP,Charter,A2
PH 300,PURAWISATA,Charter,A2
ATR 72,CITILINK,Komersial,A3
A 320,CITILINK,Komersial,B1
ATR 72,TAS,Charter,B2
B 738,GARUDA,Komersial,B3
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B7
B 735,CITILINK,Komersial,B9
B 734,B. B. N.,Charter,B10
BBJ 2,PTN,Charter,B11
B 733,TRI MG,Cargo,B12
GLEX,PREMI,Charter,B3
B 738,GARUDA,Komersial,B4
DO 328,JAS,Charter,B9
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B13
C 208,SUSI AIR,Komersial,B1
G VI,KARISMA,Charter,B5
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,B2
HK 800,JETSET,Charter,A3
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B12
B 733,JAYAWIJAYA,Cargo,B9
B 733,AIRNESIA,Cargo,B8
G VI,KARISMA,Charter,A1
GLEX,PREMI,Charter,B3
G V,AFM,Charter,B5
G IV,JETSET,Charter,B6
HK 800,JETSET,Charter,A2
LJ 55,nan,Charter,B7
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B2
ATR 72,CITILINK,Komersial,B5
B 738,GARUDA,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B7
G IV,AFM,Charter,B4
ATR 72,FLY JAYA,Komersial,B2
B 735,CITILINK,Komersial,B13
A 320,BATIK AIR,Komersial,B6
C 208,SUSI AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B1
CL 850,JETSET,Charter,B4
G IV,JETSET,Charter,B3
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B3
ATR 72,TAS,Charter,A3
DO 146,PT JAS,Charter,B7
G IV,PTN,Charter,B6
A 320,BATIK AIR,Komersial,B7
ATR 72,PELITA,Komersial,B3
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B2
A 320,CITILINK,Komersial,B6
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B9
G 500,JIP,Charter,B5
G IV,JIP,Charter,B4
GLEX,AFM,Charter,B5
GLEX,nan,Charter,A1
B 733,TRIGANA,Cargo,B13
B 738,GARUDA,Komersial,B2
AW 169,nan,Charter,B6
G IV,JIP,Charter,A2
A 320,BATIK AIR,Komersial,B6
B 735,CITILINK,Komersial,B12
A 320,CITILINK,Komersial,B8
A 320,BATIK AIR,Komersial,B3
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B6
ATR 72,PELITA,Komersial,A3
B 733,JAYAWIJAYA,Cargo,B9
LJ 55,B. G. S.,Charter,B4
GLEX,PREMI,Charter,B3
B 738,GARUDA,Komersial,B2
G IV,JETSET,Charter,B3
EMB 135,KARISMA,Charter,B4
B 733,TRI MG,Cargo,B10
A 320,BATIK AIR,Komersial,B1
AW 169,KARISMA,Charter,B6
ATR 72,FLY JAYA,Komersial,B2
B 734,B. B. N.,Charter,B13
AW 169,KARISMA,Charter,B5
C 208,SUSI AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B3
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B2
AVANTI,SUSI AIR,Komersial,A3
B 738,GARUDA,Komersial,B3
A 320,BATIK AIR,Komersial,B2
G IV,JETSET,Charter,B5
CL 850,JETSET,Charter,B6
ATR 72,FLY JAYA,Komersial,A3
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B1
B 735,CITILINK,Komersial,B12
LJ 55,AMM,Charter,B9
ATR 72,CITILINK,Komersial,B4
ATR 72,TAS,Charter,A3
A 320,BATIK AIR,Komersial,B7
B 733,AIRNESIA,Cargo,B10
GLEX,PTN,Charter,B3
B 733,JAYAWIJAYA,Cargo,B10
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,A3
A 320,CITILINK,Komersial,B8
A 320,BATIK AIR,Komersial,B9
A 320,CITILINK,Komersial,B6
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B13
G 500,JIP,Charter,B4
EMB 135,KARISMA,Charter,B5
GV,BIOMANTARA,Charter,B5
B 738,GARUDA,Komersial,B2
ATR 72,TAS,Charter,A1
B 734,B. B. N.,Charter,B3
G IV,JIP,Charter,B5
ATR 72,PELITA,Komersial,A3
A 320,BATIK AIR,Komersial,B2
B 734,B. B. N.,Charter,B11
A 320,BATIK AIR,Komersial,B3
B 735,CITILINK,Komersial,B13
ATR 72,PELITA,Komersial,B5
ATR 72,CITILINK,Komersial,A3
B 733,TRIGANA,Cargo,B4
A 320,CITILINK,Komersial,B8
A 320,BATIK AIR,Komersial,B2
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,B2
C 208,SUSI AIR,Komersial,B4
C 208,SUSI AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B9
PH 300,PREMI,Charter,B3
GLEX,PREMI,Charter,B4
G IV,TRAVIRA,Charter,B7
B 733,TRI MG,Cargo,B10
CT 700,B.G.S,Charter,B6
EMB 135,PTN,Charter,A3
A 320,BATIK AIR,Komersial,B2
DO 328,JAS,Charter,B10
PH 300,PREMI,Charter,B3
CT 680,PREMI,Charter,B7
C 208,SUSI AIR,Komersial,A3
ATR 72,FLY JAYA,Komersial,B1
L 1000,PREMI,Charter,B4
A 320,BATIK AIR,Komersial,B2
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,B1
HK 900,KARISMA,Charter,B5
ATR 72,CITILINK,Komersial,B3
C 208,SUSI AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B6
B 733,JAYAWIJAYA,Cargo,B9
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B3
A 320,BATIK AIR,Komersial,B1
B 735,CITILINK,Komersial,B12
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B9
ATR 72,CITILINK,Komersial,B2
ATR 72,FLY JAYA,Komersial,B5
A 320,BATIK AIR,Komersial,B1
L 1000,PREMI,Charter,A1
GLEX,BIOMANTARA,Charter,B10
A 320,BATIK AIR,Komersial,B2
G IV,TRAVIRA,Charter,B7
BBJ,JIP,Charter,B4
CL 850,JETSET,Charter,B6
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,A2
ATR 72,FLY JAYA,Komersial,B3
A 320,BATIK AIR,Komersial,B1
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B7
ATR 72,PELITA,Komersial,A3
B 733,JAYAWIJAYA,Cargo,B12
A 320,CITILINK,Komersial,B2
B 738,GARUDA,Komersial,B5
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B1
LJ 55,B. G. S.,Charter,B4
CL 850,PREMI,Charter,B3
B 735,CITILINK,Komersial,B12
A 320,BATIK AIR,Komersial,B1
CT 700,BGS,Charter,B4
A 320,CITILINK,Komersial,B7
B 734,B. B. N.,Charter,B11
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B9
GLEX,PREMI,Charter,B3
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B8
G VI,PREMI,Charter,B3
HK 800,JETSET,Charter,B4
B 733,TRI MG,Cargo,B10
EMB 135,KARISMA,Charter,B5
A 320,BATIK AIR,Komersial,B1
G IV,JIP,Charter,B6
CL 850,PREMI,Charter,B3
ATR 72,FLY JAYA,Komersial,B2
G VI,KARISMA,Charter,B4
C 208,SUSI AIR,Komersial,A2
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,B2
C 208,SUSI AIR,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B3
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,A3
ATR 72,FLY JAYA,Komersial,A2
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B1
ATR 72,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,A3
B 733,JAYAWIJAYA,Cargo,B13
HK 850,KARISMA,Charter,B4
C 208,SUSI AIR,Komersial,A2
G IV,JIP,Charter,B3
G VI,AFM,Charter,B5
B 733,TRIGANA,Cargo,B12
B 733,TRIGANA,Cargo,B13
ATR 72,FLY JAYA,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B7
CT 680,JIP,Charter,B4
ATR 72,PELITA,Komersial,A2
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B2
ATR 72,CITILINK,Komersial,A3
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B10
G IV,JIP,Charter,A1
EMB 135,KARISMA,Charter,B3
HK 800,JETSET,Charter,B7
B 735,CITILINK,Komersial,B11
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B3
A 320,CITILINK,Komersial,B2
GLEX,PTN,Charter,B4
B 734,B. B. N.,Charter,B13
A 320,BATIK AIR,Komersial,B7
B 738,GARUDA,Komersial,B3
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B1
ATR 72,TAS,Charter,A3
HK 800,JETSET,Charter,B5
EMB 135,AFM,Charter,B4
PH 300,PURAWISATA,Charter,B7
B 733,TRI MG,Cargo,B10
A 320,BATIK AIR,Komersial,A3
AW 109,TRANSWISATA,Charter,B6
B 733,TRIGANA,Cargo,B10
ATR 72,FLY JAYA,Komersial,B2
C 208,SUSI AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B1
B 733,JAYAWIJAYA,Cargo,B12
PH 300,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,B2
G VI,BIOMANTARA,Charter,B4
AW 109,TRANSWISATA,Charter,B5
A 320,BATIK AIR,Komersial,A3
GLEX,KARISMA,Charter,B5
A 320,BATIK AIR,Komersial,B7
ATR 72,FLY JAYA,Komersial,B1
HK 900,KARISMA,Charter,B3
B 738,GARUDA,Komersial,B1
A 320,CITILINK,Komersial,A2
G VI,PREMI,Charter,B2
GLEX,KARISMA,Charter,B8
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
G 7500,PREMI,Charter,B3
PH 300,PREMI,Charter,B4
PH 300,PURAWISATA,Charter,B5
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,B7
ATR 72,FLY JAYA,Komersial,B2
B 733,TRIGANA,Cargo,B11
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B2
ATR 72,TAS,Charter,B2
B 738,GARUDA,Komersial,B4
ATR 72,CITILINK,Komersial,A2
ATR 72,PELITA,Komersial,B5
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B1
CL 850,PREMI,Charter,B3
B 733,JAYAWIJAYA,Cargo,B12
A 320,BATIK AIR,Komersial,B7
B 735,CITILINK,Komersial,B13
PH 300,PURAWISATA,Charter,A2
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
B 734,B. B. N.,Charter,B11
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,B7
B 738,GARUDA,Komersial,B2
GLEX,KARISMA,Charter,B4
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A2
PH 300,PURAWISATA,Charter,A2
LJ 55,B.G.S,Charter,B6
ATR 42,IAT,Charter,B3
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
B 733,JAYAWIJAYA,Cargo,B12
B 733,TRIGANA,Cargo,B10
ATR 72,CITILINK,Komersial,A2
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A3
G VI,KARISMA,Charter,B4
C 208,SUSI AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
G VI,KARISMA,Charter,A1
ATR 72,CITILINK,Komersial,B6
A 320,CITILINK,Komersial,B2
B 738,GARUDA,Komersial,B3
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,B1
HK 800,JETSET,Charter,B4
B 735,CITILINK,Komersial,B12
B 733,JAYAWIJAYA,Cargo,B10
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B1
EMB 135,AFM,Charter,B4
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B1
B 738,GARUDA,Komersial,B3
A 320,BATIK AIR,Komersial,B9
HK 800,JETSET,Charter,B4
A 320,BATIK AIR,Komersial,B5
G IV,JIP,Charter,B3
B 733,TRIGANA,Cargo,B11
ATR 72,FLY JAYA,Komersial,B2
C 208,SUSI AIR,Komersial,A2
B 734,B. B. N.,Charter,B13
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B2
G IV,JIP,Charter,A1
G IV,JETSET,Charter,B5
A 320,BATIK AIR,Komersial,B8
CL 850,JETSET,Charter,B4
PH 300,PURAWISATA,Charter,B7
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B3
B 738,GARUDA,Komersial,B2
ATR 72,FLY JAYA,Komersial,A2
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B3
A 320,BATIK AIR,Komersial,B1
ATR 72,PELITA,Komersial,A2
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B2
G VI,AFM,Charter,B3
G IV,JIP,Charter,B4
B 733,JAYAWIJAYA,Cargo,B10
ATR 72,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B1
G 500,JIP,Charter,B6
G VI,BIOMANTARA,Charter,B5
CL 850,JETSET,Charter,B4
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B7
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B11
ATR 72,TAS,Charter,B3
BBJ 2,PTN,Charter,B8
B 733,TRI MG,Cargo,B6
A 320,BATIK AIR,Komersial,A3
ATR 72,FLY JAYA,Komersial,B2
B 733,TRIGANA,Cargo,B7
A 320,BATIK AIR,Komersial,B3
C 208,SUSI AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B2
ATR 72,CITILINK,Komersial,B5
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
ATR 72,FLY JAYA,Komersial,B2
G IV,JIP,Charter,B3
B 738,GARUDA,Komersial,B4
C 208,SUSI AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
G IV,JIP,Charter,B4
A 320,BATIK AIR,Komersial,B2
ATR 72,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
ATR 72,TAS,Charter,B1
ATR 42,IAT,Charter,A3
A 320,BATIK AIR,Komersial,B1
A 320,CITILINK,Komersial,B3
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B7
ATR 72,FLY JAYA,Komersial,A2
A 320,CITILINK,Komersial,B3
ATR 72,CITILINK,Komersial,B6
B 735,CITILINK,Komersial,B13
A 320,BATIK AIR,Komersial,B11
ATR 72,TAS,Charter,A1
B 733,TRIGANA,Cargo,B9
B 733,TRIGANA,Cargo,B12
ATR 72,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B6
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
B 734,B. B. N.,Charter,B11
B 738,GARUDA,Komersial,B2
ATR 72,PELITA,Komersial,B5
G VI,PREMI,Charter,B3
PH 300,PREMI,Charter,B4
B 733,TRIGANA,Cargo,B9
B 733,TRI MG,Cargo,B12
B 733,JAYAWIJAYA,Cargo,B10
G V,TRAVIRA,Charter,B7
A 320,BATIK AIR,Komersial,B6
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B2
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B5
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,A3
C 208,SUSI AIR,Komersial,A2
PH 300,PURAWISATA,Charter,B6
CT 700,JETSET,Charter,B4
A 320,BATIK AIR,Komersial,B1
ATR 72,TRAVIRA,Charter,A2
ATR 42,IAT,Charter,B5
ATR 72,FLY JAYA,Komersial,A3
A 320,BATIK AIR,Komersial,B7
B 735,CITILINK,Komersial,B12
B 738,GARUDA,Komersial,B3
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B5
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,B6
GLEX,PTN,Charter,B3
ATR 72,FLY JAYA,Komersial,B2
ATR 72,TAS,Charter,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B5
A 320,CITILINK,Komersial,B1
GLEX,KARISMA,Charter,B3
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B6
ATR 72,TRAVIRA,Charter,A2
G V,TRAVIRA,Charter,B7
ATR 72,CITILINK,Komersial,A2
A 320,CITILINK,Komersial,B9
ATR 42,IAT,Charter,A3
G V,AFM,Charter,B4
LJ 55,B. G. S.,Charter,B10
B 733,TRIGANA,Cargo,B12
G VI,PREMI,Charter,B1
B 735,CITILINK,Komersial,B11
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
B 734,B. B. N.,Charter,B10
A 320,CITILINK,Komersial,B7
B 733,JAYAWIJAYA,Cargo,B9
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B1
B 738,GARUDA,Komersial,B2
ATR 72,TAS,Charter,B4
GLEX,PREMI,Charter,B3
G VI,PREMI,Charter,B6
B 733,TRI MG,Cargo,B12
HK 900,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,A3
CL 850,PREMI,Charter,B8
GLEX,KARISMA,Charter,B5
ATR 72,FLY JAYA,Komersial,B2
B 733,TRIGANA,Cargo,B13
C 208,SUSI AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B4
ATR 72,CITILINK,Komersial,B6
A 320,BATIK AIR,Komersial,B1
FAL 7X,AFM,Charter,B3
A 320,BATIK AIR,Komersial,A3
HK 800,JETSET,Charter,B5
B 733,TRI MG,Cargo,B11
ATR 72,FLY JAYA,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B2
B 738,GARUDA,Komersial,B4
B 735,CITILINK,Komersial,B12
B 733,JAYAWIJAYA,Cargo,B9
ATR 72,CITILINK,Komersial,A2
G IV,JETSET,Charter,B7
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
ATR 72,TRAVIRA,Charter,B2
A 320,BATIK AIR,Komersial,B7
GLEX,KARISMA,Charter,B5
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,B1
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
ATR 72,PELITA,Komersial,A1
A 320,CITILINK,Komersial,A3
LJ 55,AMM,Charter,B7
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,A3
HK 800,JETSET,Charter,B4
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B4
B 738,GARUDA,Komersial,B5
ATR 72,TAS,Charter,B1
B 735,CITILINK,Komersial,B13
CL 850,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B2
HK 900,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B6
B 733,TRIGANA,Cargo,B7
B 733,TRIGANA,Cargo,B11
B 733,JAYAWIJAYA,Cargo,B10
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,A2
CL 850,JETSET,Charter,B6
EMB 135,KARISMA,Charter,B4
G IV,JETSET,Charter,B3
A 320,BATIK AIR,Komersial,A1
B 733,TRI MG,Cargo,B12
GLEX,AFM,Charter,B8
HK 800,AFM,Charter,B5
A 320,BATIK AIR,Komersial,A3
ATR 72,FLY JAYA,Komersial,B2
C 208,SUSI AIR,Komersial,B1
B 734,B. B. N.,Charter,B13
A 320,BATIK AIR,Komersial,A1
FAL 7X,AFM,Charter,B4
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B2
CL 850,JETSET,Charter,B5
A 320,BATIK AIR,Komersial,A2
HK 800,JETSET,Charter,B4
A 320,BATIK AIR,Komersial,A1
B 738,GARUDA,Komersial,B2
B 733,TRI MG,Cargo,B11
ATR 72,FLY JAYA,Komersial,B1
A 320,CITILINK,Komersial,A3
B 735,CITILINK,Komersial,B12
GLEX,AFM,Charter,B7
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,B1
ATR 72,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,A3
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,B2
EMB 135,KARISMA,Charter,B5
B 733,TRIGANA,Cargo,B9
G 500,JIP,Charter,B4
A 320,BATIK AIR,Komersial,A2
G IV,JIP,Charter,B7
ATR 72,FLY JAYA,Komersial,B1
G IV,JETSET,Charter,B3
A 320,BATIK AIR,Komersial,A1
B 733,JAYAWIJAYA,Cargo,B13
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,A2
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,A1
ATR 72,PELITA,Komersial,A3
G IV,JIP,Charter,B4
A 320,BATIK AIR,Komersial,B7
GLEX,PREMI,Charter,B3
EMB 135,KARISMA,Charter,B5
B 735,CITILINK,Komersial,B13
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A1
B 733,TRI MG,Cargo,B12
B 734,B. B. N.,Charter,B10
G 7500,PREMI,Charter,B3
G IV,JIP,Charter,B4
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B9
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A1
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,Cargo,B12
ATR 72,TAS,Charter,B1
B 733,TRI MG,Cargo,B11
G VI,KARISMA,Charter,B3
A 320,BATIK AIR,Komersial,A3
G IV,JIP,Charter,B4
ATR 72,FLY JAYA,Komersial,B1
HK 400,POLICE,Charter,B5
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
B 734,B. B. N.,Charter,B13
G VI,KARISMA,Charter,B4
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B1
EMB 135,KARISMA,Charter,B5
AW 139,PREMI,Charter,B7
G VI,KARISMA,Charter,B10
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
ATR 72,FLY JAYA,Komersial,B3
B 738,GARUDA,Komersial,B2
B 735,CITILINK,Komersial,B13
A 320,CITILINK,Komersial,B1
B 733,JAYAWIJAYA,Cargo,B11
EMB 135,AFM,Charter,B4
A 320,BATIK AIR,Komersial,B9
ATR 72,CITILINK,Komersial,B1
G IV,AFM,Charter,B5
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,Cargo,B12
G IV,JIP,Charter,B3
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
G VI,PREMI,Charter,B2
EMB 135,KARISMA,Charter,B8
A 320,BATIK AIR,Komersial,A1
ATR 72,FLY JAYA,Komersial,A3
HK 400,POLICE,Charter,B5
A 320,CITILINK,Komersial,B1
ATR 72,TAS,Charter,A1
G VI,KARISMA,Charter,B4
ATR 72,CITILINK,Komersial,A2
B 738,GARUDA,Komersial,B4
ATR 72,PELITA,Komersial,A3
A 320,CITILINK,Komersial,B2
HK 800,AFM,Charter,B5
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B6
B 733,TRIGANA,Cargo,B12
B 735,CITILINK,Komersial,B11
B 734,B. B. N.,Charter,B13
A 320,BATIK AIR,Komersial,B1
A 320,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B2
A 320,PTN,Charter,B1
CL 850,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,A3
B 734,B. B. N.,Charter,B13
ATR 72,FLY JAYA,Komersial,B2
HK 800,JETSET,Charter,B4
G IV,JIP,Charter,B6
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
ATR 72,CITILINK,Komersial,B1
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
EMB 135,PTN,Charter,B7
ATR 72,FLY JAYA,Komersial,B1
A 320,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B2
G IV,JIP,Charter,B4
CL 850,PREMI,Charter,B3
B 735,CITILINK,Komersial,B11
A 320,BATIK AIR,Komersial,A1
EMB 135,KARISMA,Charter,B8
A 320,BATIK AIR,Komersial,B6
ATR 72,CITILINK,Komersial,B5
B 733,JAYAWIJAYA,Cargo,B10
A 320,BATIK AIR,Komersial,B2
