REGISTRATION,TYPE,ON BLOCK,OFF BLOCK,PARKING STAND,FROM,TO,ARR,DEP,OPERATOR / AIRLINES,CATEGORY
PK-LUZ,A 320,22:17,,SA14,B9,,,,BATIK AIR,Komersial
PK-LAZ,A 320,22:32,,SA15,A2,,,,BATIK AIR,Komersial
PK-BKR,A 320,23:44,,SA18,B5,,,,BATIK AIR,Komersial
PK-YST,B 733,5:08,6:44,B13,WIMM,WIKK,IL 702,IL 715,TRIGANA,cargo
PK-NMI,B 733,5:11,7:15,B10,WAAA,WIOO,,,AIRNESIA,cargo
PK-YRD,B 733,5:14,9:53,B9,WAMM,WAOO,IL 730,IL 725,TRIGANA,cargo
PK-LAF,A 320,6:16,10:49,B8,WARR,WAHQ,ID 7508,ID 7531,BATIK AIR,Komersial
T7-MEL,GLEX,7:05,8:50,B3,SA12,WSSL,,,PREMI,CHARTER
PK-LUT,A 320,7:42,9:47,A2,WALL,WAHS,ID 7270,ID 7557,BATIK AIR,Komersial
PK-LAJ,A 320,7:58,11:54,B7,WIBB,WIMM,ID 7066,ID 7011,BATIK AIR,Komersial
PK-BKT,A 320,8:15,11:20,A1,WIPP,WARA,ID 7056,ID 7583,BATIK AIR,Komersial
PK-BKU,A 320,9:12,10:02,B10,WARR,WARR,ID 7510,ID 7517,BATIK AIR,Komersial
PK-GJT,ATR 72,9:32,10:09,B1,WAHH,WAHH,QG 1101,QG 1104,CITILINK,Komersial
PK-YSH,B 733,9:51,13:10,B12,WAGG,WAGG,IL 7141,IL 713,TRIGANA,cargo
PK-BON,G IV,8:25,9:35,B6,SA09,WAMP,,,JETSET,CHARTER
PK-GTD,A 320,9:38,11:00,B2,WARR,WAHI,QG 0175,QG 0102,CITILINK,Komersial
T7-7HS,G VII,8:55,12:59,B4,WSSL,WIPP,,,JIP,CHARTER
PK-VVO,C 208,9:08,12:55,A0,WICC,WICC,SI 231,SI 230,SUSI AIR,Komersial
PK-GQM,A 320,10:13,10:57,A3,WARR,WIPP,QG 0171,QG 0088,CITILINK,Komersial
PK-GMY,B 738,11:48,12:37,B2,WIMM,WARR,GA 0181,GA 0330,GARUDA,Komersial
PK-GQI,A 320,11:42,12:58,B1,WIMN,WARA,QG 0021,QG 0164,CITILINK,Komersial
PK-YST,B 733,11:34,,B13,WIDN,,IL 718,,TRIGANA,cargo
PK-LAZ,A 320,10:35,12:37,A2,SA15,WAHI,-,ID 7539,BATIK AIR,Komersial
N-977JH,CT 680,10:38,12:44,B3,NSA08,WAAA,,,JIP,CHARTER
PK-TFS,EMB 135,11:29,14:03,B5,HGR,WAHS,,,IAT,CHARTER
PK-LUZ,A 320,11:29,13:00,A1,SA14,WIPP,-,ID 7051,BATIK AIR,Komersial
PK-NMI,B 733,11:55,14:48,B10,WAAA,WAOO,,,AIRNESIA,cargo
PK-LUT,A 320,12:34,13:38,A3,WAHS,WIEE,ID 7556,ID 7109,BATIK AIR,Komersial
PK-BKU,A 320,13:36,14:26,B8,WARR,WARR,ID 7520,ID 7501,BATIK AIR,Komersial
PK-GJT,ATR 72,13:20,13:50,B1,WAHH,WAHH,QG 1103,QG 1102,CITILINK,Komersial
PK-RJS,AW 139,12:48,13:10,SA09,KALIAGE,HGR,,,PREMI,CHARTER
PK-LAF,A 320,13:30,15:36,A2,WAHQ,WIPP,ID 7532,ID 7059,BATIK AIR,Komersial
T7-777,BBJ,12:56,13:44,B3,SA02,WAOC,,,JIP,CHARTER
VP-CGO,GLEX,13:23,13:58,B6,WICC,HGR,,,AFM,CHARTER
PK-GQM,A 320,13:50,14:31,B2,WIPP,WARR,QG 0089,QG 0174,CITILINK,Komersial
PK-LAI,A 320,14:21,15:48,B7,WADD,WADD,ID 7308,ID 7311,BATIK AIR,Komersial
PK-GTD,A 320,14:15,15:54,A3,WAHI,WIMM,QG 0103,QG 0022,CITILINK,Komersial
PK-BKT,A 320,14:45,18:43,B8,WARA,WIBB,ID 7582,ID 7065,BATIK AIR,Komersial
PK-BON,G IV,15:03,15:46,B4,WAMP,SA02,,,JETSET,CHARTER
PK-PAH,ATR 72,14:50,,A1,WIDM,,IP 7301,,PELITA,CHARTER
PK-LAZ,A 320,15:20,18:46,B1,WAHI,WIPP,ID 7538,ID 7055,BATIK AIR,Komersial
PK-LUZ,A 320,15:35,16:31,A2,WIPP,WARR,ID 7052,ID 7503,BATIK AIR,Komersial
PK-YRD,B 733,16:33,20:48,B11,WALL,WIMM,IL 728,IL 701,TRIGANA,cargo
T7-MEL,GLEX,16:42,17:07,B3,WSSL,SA09,,,PREMI,CHARTER
PK-GMY,B 738,16:28,17:33,B2,WARR,WIEE,GA 0331,GA 0166,GARUDA,Komersial
PK-GQI,A 320,16:18,,B9,WARA,,QG 0165,,CITILINK,Komersial
PK-JCO,PH 300,15:21,16:43,B6,HGR,WADD,,,PURAWISATA,CHARTER
T7-187,EMB 135,17:37,18:15,B4,WAWP,HGR,,,AFM,CHARTER
PK-GLU,A 320,16:56,17:38,A2,WADD,WADD,QG 0195,QG 0194,CITILINK,Komersial
PK-GJT,ATR 72,16:51,,A3,WAHH,,QG 1105,,CITILINK,Komersial
PK-YGR,HK 800,16:55,,NSA08,HGR,,,,TRI MG,cargo
T7-MEL,GLEX,17:14,,SA09,B3,,,,PREMI,CHARTER
N-977JH,CT 680,17:19,17:44,B4,WAAA,WADD,,,JIP,CHARTER
PK-YSH,B 733,17:33,,B12,WAGG,,IL 714,,TRIGANA,cargo
PK-BKU,A 320,18:01,18:50,B7,WARR,WALL,ID 7512,ID 7271,BATIK AIR,Komersial
PK-LUT,A 320,18:05,18:55,B2,WIEE,WARR,ID 7108,ID 7521,BATIK AIR,Komersial
PK-BBJ,B 734,18:29,,B10,WIOO,,0B 5612,,B. B. N.,cargo
PK-DJV,HK 900,18:35,19:10,B4,WADD,HGR,,,KARISMA,CHARTER
PK-LAF,A 320,18:52,20:39,A2,WIPP,B6,ID 7058,,BATIK AIR,Komersial
PK-NMI,B 733,19:05,21:32,B8,WAOO,WAAA,,,AIRNESIA,cargo
PK-GNG,B 738,19:18,,B2,WIEE,,GA 0163,,GARUDA,Komersial
PK-LUZ,A 320,19:53,21:02,B3,WARR,SA12,ID 7502,,BATIK AIR,Komersial
PK-LUO,A 320,20:17,,B7,WADD,,ID 7310,,BATIK AIR,Komersial
PK-MGZ,B 733,20:11,21:47,B4,WIII,WIMM,GM 002,GM 171,TRI MG,cargo
PK-BON,G IV,15:56,,SA02,B4,,,,JETSET,CHARTER
PK-LAF,A 320,20:43,,B6,A2,,,,BATIK AIR,Komersial
PK-LUZ,A 320,21:12,,SA12,B3,,,,BATIK AIR,Komersial
PK-GTD,A 320,21:20,,B1,WIMM,,QG 0025,,CITILINK,Komersial
PK-LAW,A 320,22:06,,A2,WIMM,,ID 7010,,BATIK AIR,Komersial
PK-TFS,EMB 135,22:01,22:21,B5,WAHS,HGR,,,IAT,CHARTER
PK-MGZ,B 733,4:56,6:25,B11,WSSS,WALL,GM 019,GM 061,TRI MG,cargo
PK-NMI,B 733,5:02,8:15,B8,WAAA,WAAA,,,AIRNESIA,cargo
PK-YRD,B 733,5:13,9:28,A1,WIMM,WAOO,IL 702,IL 725,TRIGANA,cargo
VP-CLL,EMB 135,4:52,7:10,B4,SA13,WIPB,,,KARISMA,CHARTER
PK-BVX,AVANTI,5:56,6:55,A0,NSA09,WICN,,,SUSI AIR,Komersial
T7-BAT,EMB 135,6:01,6:28,B5,WIII,HGR,,,PTN,CHARTER
PK-BLA,A 320,6:16,11:54,B12,WARR,WIMM,ID 7508,ID 7011,BATIK AIR,Komersial
T7-ARN,G VI,7:35,9:18,B3,HGR,WAGI,,DWC 009,PREMI,CHARTER
PK-VVO,C 208,7:35,8:10,A0,WICN,WICN,SI 235,SI 234,SUSI AIR,Komersial
PK-BKR,A 320,7:38,9:23,B5,SA16,WADD,,ID 7309,BATIK AIR,Komersial
PK-RJQ,C 172,7:38,8:38,B13,HGR,WIHI,,,PREMI,CHARTER
PK-BKT,A 320,7:46,8:41,B1,WIBB,WARR,ID 7066,ID 7513,BATIK AIR,Komersial
PK-LAZ,A 320,7:54,9:45,A3,WIPP,WAHS,ID 7056,ID 7557,BATIK AIR,Komersial
N-939SG,G VI,8:27,10:56,B4,HGR,WSSL,,TBJ 21,BIOMANTARA,CHARTER
HB-JKQ,G VI,8:46,10:09,B8,WMSA,SA13,NUM 401,,SUBA AIR,CHARTER
PK-GJT,ATR 72,8:53,9:42,B2,WAHH,WAHH,QG 1101,QG 1104,CITILINK,Komersial
VN-A268,EMB 135,8:49,9:32,B13,HGR,WAHS,,,PREMI,CHARTER
PK-YST,B 733,9:22,13:24,B11,WIKK,WAMM,IL 716,IL 729,TRIGANA,cargo
PK-YSH,B 733,9:27,13:03,B10,WAGG,WAGG,IL 7141,IL 713,TRIGANA,cargo
PK-LUO,A 320,9:38,11:16,B3,B7,WARA,,ID 7583,BATIK AIR,Komersial
PK-GQN,A 320,9:58,10:55,B1,WARR,WIPP,QG 0171,QG 0088,CITILINK,Komersial
HB-JKQ,G VI,10:19,,SA13,B8,,,,SUBA AIR,CHARTER
PK-VVO,C 208,10:24,11:44,A3,WICN,WICN,SI 205,SI 204,SUSI AIR,Komersial
PK-LAW,A 320,11:28,13:29,A1,WAHI,WARR,ID 7540,ID 7501,BATIK AIR,Komersial
PK-GNG,B 738,11:36,12:33,B2,WIMM,WARR,GA 0181,GA 0330,GARUDA,Komersial
PK-GTD,A 320,11:38,12:24,B1,WIMN,WARA,QG 0021,QG 0164,CITILINK,Komersial
VP-CLL,EMB 135,12:05,12:36,B3,WIPB,SA16,,,KARISMA,CHARTER
VN-A268,EMB 135,11:41,12:00,B8,WAHS,HGR,,,PREMI,CHARTER
PK-LAF,A 320,11:52,12:37,B5,WAHQ,WAHI,ID 7040,ID 7539,BATIK AIR,Komersial
N-308KG,G V,12:09,13:13,B4,WSSL,WILL,,,AFM,CHARTER
N-977JH,CT 680,11:59,12:25,B6,WICC,NSA09,,,JIP,CHARTER
PK-BKT,A 320,12:13,13:02,A3,WARR,WIPP,ID 7516,ID 7051,BATIK AIR,Komersial
T7-ARN,G VI,12:20,13:30,B9,WAGI,HGR,DWC 009,,PREMI,CHARTER
PK-LAZ,A 320,12:24,13:37,A2,WAHS,WIEE,ID 7556,ID 7109,BATIK AIR,Komersial
PK-GJT,ATR 72,12:44,13:32,B1,WAHH,WAHH,QG 1103,QG 1102,CITILINK,Komersial
N-977JH,CT 680,12:35,,NSA09,B6,,,,JIP,CHARTER
VP-CLL,EMB 135,12:46,,SA16,B3,,,,KARISMA,CHARTER
N-308KB,G 280,12:56,13:30,B3,WMSA,WILL,,,AFM,CHARTER
PK-BBJ,B 734,13:03,17:09,B13,WIOO,SA19,0B 5612,,B. B. N.,cargo
PK-GQN,A 320,13:56,14:37,B2,WIPP,WARR,QG 0089,QG 0174,CITILINK,Komersial
PK-GQI,A 320,14:26,16:11,B1,WAHI,WIMM,QG 0103,QG 0022,CITILINK,Komersial
PK-BKR,A 320,14:36,,B8,WADD,,ID 7308,,BATIK AIR,Komersial
PK-YRD,B 733,14:40,16:45,B11,WAOO,WALL,IL 726,IL 727,TRIGANA,cargo
PK-LUO,A 320,14:45,16:01,B9,WARA,SA18,ID 7582,,BATIK AIR,Komersial
PK-NMI,B 733,15:10,16:51,B10,WAAA,WIOO,,,AIRNESIA,cargo
PK-JTX,BELL 407,14:45,14:56,B6,LIPPO,LIPPO,,,AIR PASIFIC,CHARTER
VN-A268,EMB 135,15:01,15:44,B7,HGR,VVTS,,,PREMI,CHARTER
PK-LAF,A 320,15:24,18:38,A1,WAHI,WIPP,ID 7538,ID 7055,BATIK AIR,Komersial
PK-BKT,A 320,15:48,16:37,B5,WIPP,WARR,ID 7052,ID 7503,BATIK AIR,Komersial
PK-GTD,A 320,15:50,16:40,B2,WARA,WARR,QG 0165,QG 0172,CITILINK,Komersial
PK-PAH,ATR 72,16:08,17:14,A2,WIDM,SA20,IP 7301,,PELITA,CHARTER
PK-GNG,B 738,16:27,17:48,B3,WARR,WIEE,GA 0331,GA 0166,GARUDA,Komersial
PK-GJT,ATR 72,16:35,,B1,WAHH,,QG 1105,,CITILINK,Komersial
PK-LUO,A 320,16:11,,SA18,B9,,,,BATIK AIR,Komersial
PK-LAW,A 320,16:51,18:32,B7,WARR,WIBB,ID 7512,ID 7065,BATIK AIR,Komersial
PK-GQU,A 320,17:03,17:53,B2,WADD,WADD,QG 0195,QG 0194,CITILINK,Komersial
PK-BLA,A 320,17:48,,B9,WIMM,,ID 7010,,BATIK AIR,Komersial
PK-LAZ,A 320,17:52,18:43,A3,WIEE,WARR,ID 7108,ID 7521,BATIK AIR,Komersial
PK-KAS,CL 850,17:58,18:33,B4,WMSA,SA21,CJS 31,,JETSET,CHARTER
PK-YSH,B 733,18:03,,B12,WAGG,,IL 714,,TRIGANA,cargo
PK-BBJ,B 734,17:19,,SA19,B13,,,,B. B. N.,cargo
PK-PAH,ATR 72,17:24,,SA20,A2,,,,PELITA,CHARTER
PK-MBA,B 733,18:08,21:28,B11,WAJJ,WIMM,GM 110,GM 171,TRI MG,cargo
PK-KAS,CL 850,18:43,,SA21,B4,,,,JETSET,CHARTER
PK-GUF,B 738,19:08,,B5,WIEE,,GA 0163,,GARUDA,Komersial
PK-BKT,A 320,19:50,23:42,A2,WARR,SA22,ID 7502,,BATIK AIR,Komersial
PK-GTD,A 320,20:05,,A3,WARR,,QG 0173,,CITILINK,Komersial
PK-CAN,KING AIR,20:15,20:40,B6,WAHP,WIRR,,,DEPHUB,CHARTER
PK-NMI,B 733,20:48,22:05,B10,WIOO,WAAA,,,AIRNESIA,cargo
PK-YRD,B 733,21:58,,B13,WALL,,IL 728,,TRIGANA,cargo
PK-GQI,A 320,22:05,,B2,WIMM,,QG 0025,,CITILINK,Komersial
PK-JCO,PH 300,21:42,21:58,B4,WADD,HGR,,,PURAWISATA,CHARTER
PK-YST,B 733,22:35,,B11,WAEE,,IL 754,,TRIGANA,cargo
PK-BKT,A 320,23:52,,SA22,A2,,,,BATIK AIR,Komersial
N-38SV,LJ 60,3:25,6:37,B4,NSA10,WAWW,,,BGS,CHARTER
PK-RJT,CT 560,4:17,6:18,B3,HGR,WARR,,,PREMI,CHARTER
PK-NMI,B 733,4:20,8:25,B11,WAAA,WAAA,,,AIRNESIA,cargo
PK-LUU,A 320,5:34,6:49,A3,SA16,WARA,,ID 7581,BATIK AIR,Komersial
PK-LUT,A 320,6:07,9:12,A1,WARR,WADD,ID 7508,ID 7309,BATIK AIR,Komersial
PK-TFS,EMB 135,5:55,7:50,B7,HGR,WARR,,,IAT,CHARTER
PK-TWX,KING AIR,6:15,7:48,B5,HGR,WAHH,,,TRANSWISATA,CHARTER
VP-CGO,GLEX,6:15,8:25,B9,HGR,WIII,,,AFM,CHARTER
PK-LUZ,A 320,6:17,8:40,B1,SA14,WAHQ,-,ID 7041,BATIK AIR,Komersial
VP-CLL,EMB 135,6:30,8:30,B3,SA02,WIEE,,,KARISMA,CHARTER
PK-BBJ,B 734,7:13,9:05,B13,SA04,WIOO,-,0B 5611,B. B. N.,cargo
PK-RTF,C 172,6:45,8:02,SA16,HGR,WAHL,,,GENESA,CHARTER
PK-LAJ,A 320,7:58,9:18,A2,WIPP,WARR,ID 7056,ID 7517,BATIK AIR,Komersial
PK-LAM,A 320,8:08,9:22,B6,WIBB,WAHS,ID 7066,ID 7557,BATIK AIR,Komersial
N-977JH,CT 680,8:15,10:22,B4,WAAA,NSA10,,,JIP,CHARTER
PK-LAF,A 320,8:28,9:55,A3,WARR,B8,ID 7510,,BATIK AIR,Komersial
PK-GJT,ATR 72,9:05,10:15,B2,WAHH,WAHH,QG 1101,QG 1104,CITILINK,Komersial
PK-YRD,B 733,9:12,12:02,B10,WAMM,WIKK,IL 730,IL 715,TRIGANA,cargo
PK-GTD,A 320,9:25,10:45,B1,WARR,WAHI,QG 0175,QG 0102,CITILINK,Komersial
N-198RL,G V,8:18,10:53,B7,HGR,WSSL,,,TRAVIRA,CHARTER
PK-MBA,B 733,8:48,12:50,B12,WIMM,SA02,GM 172,,TRI MG,cargo
PK-YSH,B 733,10:25,13:34,B13,WAGG,WAGG,IL 7141,IL 713,TRIGANA,cargo
PK-GQL,A 320,10:32,11:03,B2,WARR,WIPP,QG 0171,QG 0088,CITILINK,Komersial
PK-VVO,C 208,9:35,10:30,A0,WICC,WICN,SI 231,SI 234,SUSI AIR,Komersial
PK-LUU,A 320,10:40,11:27,A2,WARA,WARA,ID 7580,ID 7583,BATIK AIR,Komersial
B-6738,A 320,9:48,10:40,BASE OPS,VDPP,SA04,,,GAPURA,CHARTER
PK-BLA,A 320,10:48,12:28,A1,WIPP,WARR,ID 7054,ID 7515,BATIK AIR,Komersial
PK-LAF,A 320,10:15,13:28,B8,A3,WIMM,,ID 7011,BATIK AIR,Komersial
N-977JH,CT 680,10:32,23:31,NSA10,B4,B4,,,JIP,CHARTER
PK-RJT,CT 560,11:22,11:34,B3,WARR,HGR,,,PREMI,CHARTER
PK-GQI,A 320,11:39,12:27,B1,WIMN,WARA,QG 0021,QG 0164,CITILINK,Komersial
B-6738,A 320,11:00,,SA04,BASE OPS,,,,GAPURA,CHARTER
T7-889,EMB 135,12:08,12:29,B4,WADD,WIII,,,AFM,CHARTER
PK-LUZ,A 320,11:50,12:37,B5,WAHQ,WAHI,ID 7040,ID 7539,BATIK AIR,Komersial
PK-GMU,B 738,12:18,13:15,B2,WIMM,WARR,GA 0181,GA 0330,GARUDA,Komersial
PK-BKU,A 320,13:33,14:34,A2,WARR,WIPP,ID 7516,ID 7051,BATIK AIR,Komersial
PK-LAM,A 320,12:59,13:38,A3,WAHS,WARR,ID 7556,ID 7501,BATIK AIR,Komersial
PK-TFS,EMB 135,13:03,13:19,B4,WARR,HGR,,,IAT,CHARTER
PK-GJT,ATR 72,13:57,14:23,B1,WAHH,WAHH,QG 1103,QG 1102,CITILINK,Komersial
PK-LAJ,A 320,14:28,15:15,A1,WARR,WIEE,ID 7520,ID 7109,BATIK AIR,Komersial
PK-LUT,A 320,14:22,15:18,B7,WADD,WAHS,ID 7308,ID 7559,BATIK AIR,Komersial
PK-VVO,C 208,13:05,13:45,A0,WICN,WICC,SI 235,SI 230,SUSI AIR,Komersial
PK-GQL,A 320,14:32,15:10,B2,WIPP,WARR,QG 0089,QG 0174,CITILINK,Komersial
PK-MBA,B 733,13:00,21:42,SA02,B12,B13,,,TRI MG,cargo
PK-YST,B 733,14:33,17:14,B12,WAOO,WIOO,IL 726,IL 741,TRIGANA,cargo
PK-BBJ,B 734,14:50,16:39,B13,WIOO,SA13,0B 5612,,B. B. N.,cargo
VP-CWZ,G V,14:01,15:46,B4,SA13,WSSL,,,KARISMA,CHARTER
PK-GTD,A 320,14:38,16:02,A3,WAHI,WIMM,QG 0103,QG 0022,CITILINK,Komersial
PK-LUU,A 320,15:20,22:15,B9,WARA,SA02,ID 7582,,BATIK AIR,Komersial
PK-LUZ,A 320,15:34,18:22,A2,WAHI,WAHI,ID 7538,ID 7541,BATIK AIR,Komersial
PK-TWX,KING AIR,15:47,16:12,B1,WAHH,HGR,,,TRANSWISATA,CHARTER
PK-NMI,B 733,15:10,16:27,B11,WAAA,WAOO,,,AIRNESIA,cargo
N-198RL,G V,15:27,15:41,B8,WSSL,HGR,,,TRAVIRA,CHARTER
PK-GQI,A 320,15:49,,A1,WARA,,QG 0165,,CITILINK,Komersial
PK-BLA,A 320,16:02,20:00,B8,WARR,WIPP,ID 7514,ID 7055,BATIK AIR,Komersial
PK-GLG,A 320,17:06,17:48,B1,WADD,WADD,QG 0195,QG 0194,CITILINK,Komersial
PK-GMU,B 738,17:17,18:15,B2,WARR,WIEE,GA 0331,GA 0166,GARUDA,Komersial
PK-PAH,ATR 72,17:55,18:20,B5,WIDM,A3,IP 7301,,PELITA,CHARTER
N-38SV,LJ 60,16:38,17:18,B4,WAWW,NSA12,,,AMM,CHARTER
PK-BBJ,B 734,17:00,,SA13,B13,,,,B. B. N.,cargo
PK-YSH,B 733,17:45,,B11,WAGG,,IL 714,,TRIGANA,cargo
PK-GJT,ATR 72,17:35,,B3,WAHH,,QG 1105,,CITILINK,Komersial
PK-YRD,B 733,18:04,21:17,B13,WIDN,WAAA,IL 718,IL 723,TRIGANA,cargo
PK-LAM,A 320,17:48,18:32,B6,WARR,WARR,ID 7512,ID 7519,BATIK AIR,Komersial
PK-LUT,A 320,17:42,18:38,B4,WAHS,WIBB,ID 7558,ID 7065,BATIK AIR,Komersial
PK-BKU,A 320,18:00,,B10,WIPP,,ID 7052,,BATIK AIR,Komersial
PK-YST,B 733,18:35,23:09,B12,RTB,WIMM,IL 741R,IL 701,TRIGANA,cargo
