aircraft_type,operator_airline,category,airline_category,aircraft_airline,aircraft_category,parking_stand,aircraft_type_enc,operator_airline_enc,category_enc,airline_category_enc,aircraft_airline_enc,aircraft_category_enc,parking_stand_enc
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A0,16,23,2,23,25,19,0
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B13,7,26,0,26,14,9,8
EMB 135,IAT,Charter,IAT|Charter,EMB 135|IAT,EMB 135|Charter,B5,24,12,1,12,37,27,12
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B12,7,2,0,2,13,9,7
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,A3,4,8,2,8,6,5,3
CT 750,BIOMANTARA,Charter,BIOMANTARA|Charter,CT 750|BIOMANTARA,CT 750|Charter,B4,22,7,1,7,33,25,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
BE 1900,POLICE,Militer,POLICE|Militer,BE 1900|POLICE,BE 1900|Militer,B5,13,18,3,18,21,15,12
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
CL 850,nan,Charter,nan|Charter,CL 850|nan,CL 850|Charter,B3,18,28,1,28,29,21,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,A1,4,8,2,8,6,5,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
FAL 7X,JAS,Charter,JAS|Charter,FAL 7X|JAS,FAL 7X|Charter,B5,25,13,1,13,42,28,12
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B2,0,5,2,5,0,0,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
ATR 72,PELITA,Charter,PELITA|Charter,ATR 72|PELITA,ATR 72|Charter,A2,4,17,1,17,7,4,2
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B12,7,2,0,2,13,9,7
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
EMB 135,PREMI,Charter,PREMI|Charter,EMB 135|PREMI,EMB 135|Charter,B5,24,19,1,19,39,27,12
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B3,0,5,2,5,0,0,10
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B10,7,27,0,27,15,9,5
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B3,0,8,2,8,1,0,10
G 500,KARISMA,Charter,KARISMA|Charter,G 500|KARISMA,G 500|Charter,B7,28,16,1,16,45,31,14
G VI,PREMI,Charter,PREMI|Charter,G VI|PREMI,G VI|Charter,B6,32,19,1,19,53,35,13
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B13,7,26,0,26,14,9,8
CT 680,JIP,Charter,JIP|Charter,CT 680|JIP,CT 680|Charter,B3,21,15,1,15,32,24,10
AVANTI,SUSI AIR,Komersial,SUSI AIR|Komersial,AVANTI|SUSI AIR,AVANTI|Komersial,A0,5,23,2,23,11,7,0
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
HK 900,nan,Charter,nan|Charter,HK 900|nan,HK 900|Charter,B10,37,28,1,28,70,40,5
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
AW 169,KARISMA,Charter,KARISMA|Charter,AW 169|KARISMA,AW 169|Charter,B7,6,16,1,16,12,8,14
HK 900,nan,Charter,nan|Charter,HK 900|nan,HK 900|Charter,B4,37,28,1,28,70,40,11
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A0,16,23,2,23,25,19,0
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B2,4,8,2,8,6,5,9
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
EMB 135,nan,Charter,nan|Charter,EMB 135|nan,EMB 135|Charter,B4,24,28,1,28,41,27,11
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A2,0,8,2,8,1,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
AVANTI,SUSI AIR,Komersial,SUSI AIR|Komersial,AVANTI|SUSI AIR,AVANTI|Komersial,B7,5,23,2,23,11,7,14
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B5,0,5,2,5,0,0,12
PH 300,PURAWISATA,Charter,PURAWISATA|Charter,PH 300|PURAWISATA,PH 300|Charter,B6,41,21,1,21,80,44,13
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B11,7,2,0,2,13,9,6
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B13,7,26,0,26,14,9,8
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A0,16,23,2,23,25,19,0
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B5,0,5,2,5,0,0,12
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
G VI,PREMI,Charter,PREMI|Charter,G VI|PREMI,G VI|Charter,B3,32,19,1,19,53,35,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B1,4,8,2,8,6,5,4
GLEX,nan,Charter,nan|Charter,GLEX|nan,GLEX|Charter,B10,34,28,1,28,65,37,5
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
B 737,BATIK AIR,Komersial,BATIK AIR|Komersial,B 737|BATIK AIR,B 737|Komersial,A3,9,5,2,5,17,11,3
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
GLEX,nan,Charter,nan|Charter,GLEX|nan,GLEX|Charter,B3,34,28,1,28,65,37,10
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B3,10,11,2,11,18,12,10
ATR 72,PELITA,Charter,PELITA|Charter,ATR 72|PELITA,ATR 72|Charter,A1,4,17,1,17,7,4,1
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,A2,4,8,2,8,6,5,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
HK 900,KARISMA,Charter,KARISMA|Charter,HK 900|KARISMA,HK 900|Charter,B4,37,16,1,16,69,40,11
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B12,7,2,0,2,13,9,7
G IV,AFM,Charter,AFM|Charter,G IV|AFM,G IV|Charter,B5,30,0,1,0,47,33,12
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B10,7,27,0,27,15,9,5
CL 850,JETSET,Charter,JETSET|Charter,CL 850|JETSET,CL 850|Charter,B4,18,14,1,14,27,21,11
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B7,0,8,2,8,1,0,14
GLEX,PTN,Charter,PTN|Charter,GLEX|PTN,GLEX|Charter,B6,34,20,1,20,64,37,13
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
PH 300,PREMI,Charter,PREMI|Charter,PH 300|PREMI,PH 300|Charter,B3,41,19,1,19,78,44,10
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
G IV,JETSET,Charter,JETSET|Charter,G IV|JETSET,G IV|Charter,B4,30,14,1,14,48,33,11
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B10,7,2,0,2,13,9,5
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,A1,4,8,2,8,6,5,1
EMB 135,KARISMA,Charter,KARISMA|Charter,EMB 135|KARISMA,EMB 135|Charter,B4,24,16,1,16,38,27,11
EMB 135,PTN,Charter,PTN|Charter,EMB 135|PTN,EMB 135|Charter,B3,24,20,1,20,40,27,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B5,4,8,2,8,6,5,12
G VI,PREMI,Charter,PREMI|Charter,G VI|PREMI,G VI|Charter,B3,32,19,1,19,53,35,10
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B13,7,26,0,26,14,9,8
CT 525,PREMI,Charter,PREMI|Charter,CT 525|PREMI,CT 525|Charter,B6,19,19,1,19,30,22,13
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
HK 800,AFM,Charter,AFM|Charter,HK 800|AFM,HK 800|Charter,B5,35,0,1,0,66,38,12
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
EMB 135,PREMI,Charter,PREMI|Charter,EMB 135|PREMI,EMB 135|Charter,B6,24,19,1,19,39,27,13
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,A3,4,8,2,8,6,5,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B13,7,2,0,2,13,9,8
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B7,4,8,2,8,6,5,14
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
G 7500,PREMI,Charter,PREMI|Charter,G 7500|PREMI,G 7500|Charter,B3,29,19,1,19,46,32,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B4,0,5,2,5,0,0,11
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B10,7,27,0,27,15,9,5
EMB 135,IAT,Charter,IAT|Charter,EMB 135|IAT,EMB 135|Charter,B11,24,12,1,12,37,27,6
G VI,KARISMA,Charter,KARISMA|Charter,G VI|KARISMA,G VI|Charter,B12,32,16,1,16,52,35,7
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B8,0,8,2,8,1,0,15
G VI,PREMI,Charter,PREMI|Charter,G VI|PREMI,G VI|Charter,B3,32,19,1,19,53,35,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
EC 135,DEPHUB,Charter,DEPHUB|Charter,EC 135|DEPHUB,EC 135|Charter,B5,23,9,1,9,35,26,12
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,A1,4,8,2,8,6,5,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B10,7,2,0,2,13,9,5
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B5,0,5,2,5,0,0,12
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
CT 680,JIP,Charter,JIP|Charter,CT 680|JIP,CT 680|Charter,B4,21,15,1,15,32,24,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
EMB 135,IAT,Charter,IAT|Charter,EMB 135|IAT,EMB 135|Charter,B4,24,12,1,12,37,27,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B12,7,26,0,26,14,9,7
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B5,4,8,2,8,6,5,12
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
ATR 72,PELITA,Charter,PELITA|Charter,ATR 72|PELITA,ATR 72|Charter,A2,4,17,1,17,7,4,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
BBJ,JIP,Charter,JIP|Charter,BBJ|JIP,BBJ|Charter,B4,11,15,1,15,20,14,11
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B11,7,26,0,26,14,9,6
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
G IV,JETSET,Charter,JETSET|Charter,G IV|JETSET,G IV|Charter,B6,30,14,1,14,48,33,13
EMB 135,IAT,Charter,IAT|Charter,EMB 135|IAT,EMB 135|Charter,B3,24,12,1,12,37,27,10
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A1,16,23,2,23,25,19,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B5,0,5,2,5,0,0,12
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B2,4,8,2,8,6,5,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A1,0,8,2,8,1,0,1
KING AIR,PTN,Charter,PTN|Charter,KING AIR|PTN,KING AIR|Charter,B1,38,20,1,20,73,41,4
EMB 135,PTN,Charter,PTN|Charter,EMB 135|PTN,EMB 135|Charter,B4,24,20,1,20,40,27,11
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B12,7,26,0,26,14,9,7
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B10,7,27,0,27,15,9,5
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
AVANTI,SUSI AIR,Komersial,SUSI AIR|Komersial,AVANTI|SUSI AIR,AVANTI|Komersial,A0,5,23,2,23,11,7,0
G 500,KARISMA,Charter,KARISMA|Charter,G 500|KARISMA,G 500|Charter,B4,28,16,1,16,45,31,11
G 7500,PREMI,Charter,PREMI|Charter,G 7500|PREMI,G 7500|Charter,B5,29,19,1,19,46,32,12
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
EMB 135,PTN,Charter,PTN|Charter,EMB 135|PTN,EMB 135|Charter,B8,24,20,1,20,40,27,15
EMB 135,KARISMA,Charter,KARISMA|Charter,EMB 135|KARISMA,EMB 135|Charter,B6,24,16,1,16,38,27,13
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B13,7,2,0,2,13,9,8
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
